PERKS,,,,,,,,,,,,
graham_log_guard_10,"You are invincible briefly! Go nuts!",,,,,,,,,,,,
graham_log_guard_11,"You are invincible briefly!",,,,,,,,,,,,
graham_log_guard_12,"You are invincible briefly! Raaaaah!",,,,,,,,,,,,
graham_log_guard_13,"You are invincible briefly!",,,,,,,,,,,,
graham_log_guard_14,"You are invincible briefly! Hiyaaah!",,,,,,,,,,,,
graham_log_guard_15,"You are invincible briefly!",,,,,,,,,,,,
graham_log_guard_16,"You are invincible briefly! Kill kill kill!",,,,,,,,,,,,
graham_log_guard_17,"You know the drill - Go get 'em!",,,,,,,,,,,,
graham_log_guard_18,"Use your invincibility well! Shed your worries!",,,,,,,,,,,,
graham_log_guard_19,"You're invincible! Jump in some acid, or lava! Not polymorphine, though.",,,,,,,,,,,,
graham_log_guard_20,"Here's some i-frames. Hope they keep you alive!",,,,,,,,,,,,
graham_log_guard_21,"Invincibility! For you! It's yours, my friend!",,,,,,,,,,,,
graham_log_guard_22,"Hey, you're exploring a lot! Nice job. Take some invincibility.",,,,,,,,,,,,
graham_log_guard_23,"You are indestructible briefly!",,,,,,,,,,,,
graham_log_guard_24,"You are invulnerable briefly!",,,,,,,,,,,,
graham_log_guard_25,"You are unbeatable briefly!",,,,,,,,,,,,
graham_log_guard_26,"You are irresistible briefly...?",,,,,,,,,,,,
graham_log_guard_27,"I'm running out of synonyms for invincible.",,,,,,,,,,,,
graham_log_guard_28,"You are invincible briefly! ...Do you even need it at this point?",,,,,,,,,,,,
graham_log_guard_29,"You are invincible briefly! I'm gonna start looping my dialogue.",,,,,,,,,,,,
graham_log_guard_30,"You are invincible briefly!",,,,,,,,,,,,
